"TrialID","Targ"
"51.P001","y"
"51.P002","n"
"51.P003","n"
"72.P001","n"
"72.P002","y"
"72.P003","n"
"285.P001","n"
"285.P002","y"
"285.P003","n"
"329.P001","n"
"329.P002","y"
"329.P003","n"
"330.P001","n"
"330.P002","y"
"330.P003","n"
"387.P001","n"
"387.P002","n"
"387.P003","n"
"397.P001","y"
"397.P002","n"
"397.P003","n"
"422.P001","n"
"422.P002","n"
"422.P003","y"
"444.P001","n"
"444.P002","n"
"444.P003","n"
"469.P001","n"
"469.P002","n"
"469.P003","n"
"470.P001","n"
"470.P002","n"
"470.P003","n"
"473.P001","n"
"473.P002","n"
"473.P003","n"
"474.P001","n"
"474.P002","n"
"474.P003","n"
"475.P001","n"
"475.P002","n"
"475.P003","n"
"478.P001","n"
"478.P002","n"
"478.P003","n"
"485.P001","n"
"485.P002","n"
"485.P003","n"
"519.P001","n"
"519.P002","y"
"519.P003","n"
"617.P001","y"
"617.P002","n"
"617.P003","n"
"620.P001","y"
"620.P002","n"
"620.P003","n"
"635.P001","n"
"635.P002","y"
"635.P003","n"
"648.P001","n"
"648.P002","n"
"648.P003","n"
"659.P001","n"
"659.P002","n"
"659.P003","n"
"660.P001","n"
"660.P002","n"
"660.P003","n"
"682.P001","n"
"682.P002","n"
"682.P003","n"
"703.P001","n"
"703.P002","y"
"703.P003","n"
"711.P001","n"
"711.P002","y"
"711.P003","n"
"712.P001","n"
"712.P002","y"
"712.P003","n"
"715.P001","n"
"715.P002","y"
"715.P003","n"
"735.P001","n"
"735.P002","n"
"735.P003","n"
"748.P001","n"
"748.P002","n"
"748.P003","n"
"750.P001","n"
"750.P002","n"
"750.P003","n"
"753.P001","n"
"753.P002","n"
"753.P003","n"
"758.P001","n"
"758.P002","n"
"758.P003","n"
"759.P001","n"
"759.P002","n"
"759.P003","n"
"760.P001","n"
"760.P002","n"
"760.P003","n"
"763.P001","n"
"763.P002","n"
"763.P003","n"
"764.P001","n"
"764.P002","n"
"764.P003","n"
"766.P001","n"
"766.P002","n"
"766.P003","n"
"767.P001","n"
"767.P002","n"
"767.P003","n"
"772.P001","n"
"772.P002","n"
"772.P003","n"
"854.P001","n"
"854.P002","n"
"854.P003","n"
"863.P001","n"
"863.P002","n"
"863.P003","n"
"886.P001","n"
"886.P002","n"
"886.P003","n"
"895.P001","n"
"895.P002","n"
"895.P003","n"
"896.P001","n"
"896.P002","n"
"896.P003","n"
"909.P001","y"
"909.P002","n"
"909.P003","n"
"933.P001","n"
"933.P002","n"
"933.P003","y"
"938.P001","n"
"938.P002","n"
"938.P003","n"
"1012.P001","y"
"1012.P002","n"
"1012.P003","n"
"1040.P001","n"
"1040.P002","y"
"1040.P003","n"
"1060.P001","n"
"1060.P002","n"
"1060.P003","n"
"1062.P001","n"
"1062.P002","n"
"1062.P003","y"
"1068.P001","n"
"1068.P002","n"
"1068.P003","n"
"1073.P001","n"
"1073.P002","n"
"1073.P003","n"
"1074.P001","n"
"1074.P002","n"
"1074.P003","n"
"1075.P001","n"
"1075.P002","n"
"1075.P003","n"
"1077.P001","n"
"1077.P002","n"
"1077.P003","n"
"1078.P001","n"
"1078.P002","n"
"1078.P003","n"
"1084.P001","n"
"1084.P002","n"
"1084.P003","n"
"1085.P001","n"
"1085.P002","n"
"1085.P003","n"
"1087.P001","n"
"1087.P002","n"
"1087.P003","n"
"1099.P001","n"
"1099.P002","n"
"1099.P003","n"
"1103.P001","y"
"1103.P002","n"
"1103.P003","n"
"1109.P001","y"
"1109.P002","n"
"1109.P003","n"
"1110.P001","y"
"1110.P002","n"
"1110.P003","n"
"1111.P001","n"
